14.73,28.014,148.84,-38
14.74,28.043,148.84,-38
14.75,28.071,148.84,-38
14.76,28.1,148.84,-38
14.77,28.129,148.84,-38
14.78,28.158,148.84,-38
14.79,28.187,148.84,-38
14.8,28.216,148.84,-38
14.81,28.245,148.84,-38
14.82,28.274,148.84,-38
14.83,28.303,148.84,-38
14.84,28.332,148.84,-38
14.85,28.361,148.84,-38
14.86,28.39,148.84,-38
14.87,28.42,148.84,-38
14.88,28.449,148.84,-38
14.89,28.478,148.85,-38
14.9,28.507,148.85,-38
14.91,28.537,148.85,-38
14.92,28.566,148.85,-38
14.93,28.596,148.85,-38
14.94,28.625,148.85,-38
14.95,28.655,148.85,-38
14.96,28.684,148.85,-38
14.97,28.714,148.85,-38
14.98,28.743,148.85,-38
14.99,28.773,148.85,-38
15,28.803,148.85,-38
15.01,28.833,148.85,-38
15.02,28.862,148.85,-38
15.03,28.892,148.85,-38
15.04,28.922,148.85,-38
15.05,28.952,148.85,-38
15.06,28.982,148.85,-38
15.07,29.012,148.85,-38
15.08,29.042,148.85,-38
15.09,29.072,148.85,-38
15.1,29.102,148.85,-38
15.11,29.132,148.85,-38
15.12,29.162,148.85,-38
15.13,29.193,148.85,-38
15.14,29.223,148.85,-38
15.15,29.253,148.85,-38
15.16,29.283,148.85,-38
15.17,29.314,148.86,-38
15.18,29.344,148.86,-38
15.19,29.375,148.86,-38
15.2,29.405,148.86,-38
15.21,29.436,148.86,-38
15.22,29.466,148.86,-38
15.23,29.497,148.86,-38
15.24,29.528,148.86,-38
15.25,29.558,148.86,-38
15.26,29.589,148.86,-38
15.27,29.62,148.86,-38
15.28,29.651,148.86,-38
15.29,29.681,148.86,-38
15.3,29.712,148.86,-38
15.31,29.743,148.86,-38
15.32,29.774,148.86,-38
15.33,29.805,148.86,-38
15.34,29.836,148.86,-38
15.35,29.868,148.86,-38
15.36,29.899,148.86,-38
15.37,29.93,148.86,-38
15.38,29.961,148.86,-38
15.39,29.992,148.86,-38
15.4,30.024,148.86,-38
15.41,30.055,148.86,-38
15.42,30.087,148.86,-38
15.43,30.118,148.87,-38
15.44,30.15,148.87,-38
15.45,30.181,148.87,-38
15.46,30.213,148.87,-38
15.47,30.244,148.87,-38
15.48,30.276,148.87,-38
15.49,30.308,148.87,-38
15.5,30.339,148.87,-38
15.51,30.371,148.87,-38
15.52,30.403,148.87,-38
15.53,30.435,148.87,-38
15.54,30.467,148.87,-38
15.55,30.499,148.87,-38
15.56,30.531,148.87,-38
15.57,30.563,148.87,-38
15.58,30.595,148.87,-38
15.59,30.627,148.87,-38
15.6,30.659,148.87,-38
15.61,30.692,148.87,-38
15.62,30.724,148.87,-38
15.63,30.756,148.87,-38
15.64,30.789,148.87,-38
15.65,30.821,148.87,-38
15.66,30.854,148.87,-38
15.67,30.886,148.88,-38
15.68,30.919,148.88,-38
15.69,30.951,148.88,-38
15.7,30.984,148.88,-38
15.71,31.017,148.88,-38
15.72,31.049,148.88,-38
15.73,31.082,148.88,-38
15.74,31.115,148.88,-38
15.75,31.148,148.88,-38
15.76,31.181,148.88,-38
15.77,31.214,148.88,-38
15.78,31.247,148.88,-38
15.79,31.28,148.88,-38
15.8,31.313,148.88,-38
15.81,31.346,148.88,-38
15.82,31.379,148.88,-38
15.83,31.412,148.88,-38
15.84,31.445,148.88,-38
15.85,31.479,148.88,-38
15.86,31.512,148.88,-38
15.87,31.545,148.88,-38
15.88,31.579,148.88,-38
15.89,31.612,148.89,-38
15.9,31.646,148.89,-38
15.91,31.679,148.89,-38
15.92,31.713,148.89,-38
15.93,31.747,148.89,-38
15.94,31.78,148.89,-38
15.95,31.814,148.89,-38
15.96,31.848,148.89,-38
15.97,31.882,148.89,-38
15.98,31.916,148.89,-38
15.99,31.95,148.89,-38
16,31.984,148.89,-38
16.01,32.018,148.89,-38
16.02,32.052,148.89,-38
16.03,32.086,148.89,-38
16.04,32.12,148.89,-38
16.05,32.155,148.89,-38
16.06,32.189,148.89,-38
16.07,32.223,148.89,-38
16.08,32.258,148.89,-38
16.09,32.292,148.9,-38
16.1,32.327,148.9,-38
16.11,32.361,148.9,-38
16.12,32.396,148.9,-38
16.13,32.43,148.9,-38
16.14,32.465,148.9,-38
16.15,32.5,148.9,-38
16.16,32.535,148.9,-38
16.17,32.569,148.9,-38
16.18,32.604,148.9,-38
16.19,32.639,148.9,-38
16.2,32.674,148.9,-38
16.21,32.709,148.9,-38
16.22,32.744,148.9,-38
16.23,32.78,148.9,-38
16.24,32.815,148.9,-38
16.25,32.85,148.9,-38
16.26,32.885,148.9,-38
16.27,32.921,148.9,-38
16.28,32.956,148.9,-38
16.29,32.992,148.91,-38
16.3,33.027,148.91,-38
16.31,33.063,148.91,-38
16.32,33.098,148.91,-38
16.33,33.134,148.91,-38
16.34,33.17,148.91,-38
16.35,33.205,148.91,-38
16.36,33.241,148.91,-38
16.37,33.277,148.91,-38
16.38,33.313,148.91,-38
16.39,33.349,148.91,-38
16.4,33.385,148.91,-38
16.41,33.421,148.91,-38
16.42,33.457,148.91,-38
16.43,33.493,148.91,-38
16.44,33.53,148.91,-38
16.45,33.566,148.91,-38
16.46,33.602,148.91,-38
16.47,33.639,148.92,-38
16.48,33.675,148.92,-38
16.49,33.712,148.92,-38
16.5,33.748,148.92,-38
16.51,33.785,148.92,-38
16.52,33.822,148.92,-38
16.53,33.858,148.92,-38
16.54,33.895,148.92,-38
16.55,33.932,148.92,-38
16.56,33.969,148.92,-38
16.57,34.006,148.92,-38
16.58,34.043,148.92,-38
16.59,34.08,148.92,-38
16.6,34.117,148.92,-38
16.61,34.154,148.92,-38
16.62,34.191,148.92,-38
16.63,34.228,148.92,-38
16.64,34.266,148.92,-38
16.65,34.303,148.93,-38
16.66,34.34,148.93,-38
16.67,34.378,148.93,-38
16.68,34.415,148.93,-38
16.69,34.453,148.93,-38
16.7,34.491,148.93,-38
16.71,34.528,148.93,-38
16.72,34.566,148.93,-38
16.73,34.604,148.93,-38
16.74,34.642,148.93,-38
16.75,34.679,148.93,-38
16.76,34.717,148.93,-38
16.77,34.755,148.93,-38
16.78,34.793,148.93,-38
16.79,34.832,148.93,-38
16.8,34.87,148.93,-38
16.81,34.908,148.94,-38
16.82,34.946,148.94,-38
16.83,34.985,148.94,-38
16.84,35.023,148.94,-38
16.85,35.061,148.94,-38
16.86,35.1,148.94,-38
16.87,35.138,148.94,-38
16.88,35.177,148.94,-38
16.89,35.216,148.94,-38
16.9,35.254,148.94,-38
16.91,35.293,148.94,-38
16.92,35.332,148.94,-38
16.93,35.371,148.94,-38
16.94,35.41,148.94,-38
16.95,35.449,148.94,-38
16.96,35.488,148.94,-38
16.97,35.527,148.95,-38
16.98,35.566,148.95,-38
16.99,35.605,148.95,-38
17,35.645,148.95,-38
17.01,35.684,148.95,-38
17.02,35.723,148.95,-38
17.03,35.763,148.95,-38
17.04,35.802,148.95,-38
17.05,35.842,148.95,-38
17.06,35.882,148.95,-38
17.07,35.921,148.95,-38
17.08,35.961,148.95,-38
17.09,36.001,148.95,-38
17.1,36.041,148.95,-38
17.11,36.081,148.96,-38
17.12,36.121,148.96,-38
17.13,36.161,148.96,-38
17.14,36.201,148.96,-38
17.15,36.241,148.96,-38
17.16,36.282,148.96,-38
17.17,36.322,148.96,-38
17.18,36.362,148.96,-38
17.19,36.403,148.96,-38
17.2,36.443,148.96,-38
17.21,36.484,148.96,-38
17.22,36.524,148.96,-38
17.23,36.565,148.96,-38
17.24,36.606,148.96,-38
17.25,36.647,148.97,-38
17.26,36.687,148.97,-38
17.27,36.728,148.97,-38
17.28,36.769,148.97,-38
17.29,36.81,148.97,-38
17.3,36.852,148.97,-38
17.31,36.893,148.97,-38
17.32,36.934,148.97,-38
17.33,36.975,148.97,-38
17.34,37.017,148.97,-38
17.35,37.058,148.97,-38
17.36,37.1,148.97,-38
17.37,37.141,148.97,-38
17.38,37.183,148.98,-38
17.39,37.224,148.98,-38
17.4,37.266,148.98,-38
17.41,37.308,148.98,-38
17.42,37.35,148.98,-38
17.43,37.392,148.98,-38
17.44,37.434,148.98,-38
17.45,37.476,148.98,-38
17.46,37.518,148.98,-38
17.47,37.56,148.98,-38
17.48,37.602,148.98,-38
17.49,37.645,148.98,-38
17.5,37.687,148.98,-38
17.51,37.729,148.99,-38
17.52,37.772,148.99,-38
17.53,37.815,148.99,-38
17.54,37.857,148.99,-38
17.55,37.9,148.99,-38
17.56,37.943,148.99,-38
17.57,37.985,148.99,-38
17.58,38.028,148.99,-38
17.59,38.071,148.99,-38
17.6,38.114,148.99,-38
17.61,38.157,148.99,-38
17.62,38.201,148.99,-38
17.63,38.244,149,-38
17.64,38.287,149,-38
17.65,38.33,149,-38
17.66,38.374,149,-38
17.67,38.417,149,-38
17.68,38.461,149,-38
17.69,38.504,149,-38
17.7,38.548,149,-38
17.71,38.592,149,-38
17.72,38.636,149,-38
17.73,38.679,149,-38
17.74,38.723,149,-38
17.75,38.767,149.01,-38
17.76,38.811,149.01,-38
17.77,38.856,149.01,-38
17.78,38.9,149.01,-38
17.79,38.944,149.01,-38
17.8,38.988,149.01,-38
17.81,39.033,149.01,-38
17.82,39.077,149.01,-38
17.83,39.122,149.01,-38
17.84,39.166,149.01,-38
17.85,39.211,149.01,-38
17.86,39.256,149.01,-38
17.87,39.301,149.02,-38
17.88,39.345,149.02,-38
17.89,39.39,149.02,-38
17.9,39.435,149.02,-38
17.91,39.48,149.02,-38
17.92,39.525,149.02,-38
17.93,39.569,149.02,-38
17.94,39.614,149.02,-38
17.95,39.659,149.02,-38
17.96,39.704,149.02,-38
17.97,39.749,149.02,-38
17.98,39.794,149.03,-38
17.99,39.838,149.03,-38
18,39.883,149.03,-38
18.01,39.928,149.03,-38
18.02,39.973,149.03,-38
18.03,40.018,149.03,-38
18.04,40.063,149.03,-38
18.05,40.108,149.03,-38
18.06,40.153,149.03,-38
18.07,40.198,149.03,-38
18.08,40.243,149.03,-38
18.09,40.288,149.04,-38
18.1,40.333,149.04,-38
18.11,40.378,149.04,-38
18.12,40.423,149.04,-38
18.13,40.468,149.04,-38
18.14,40.513,149.04,-38
18.15,40.558,149.04,-38
18.16,40.603,149.04,-38
18.17,40.648,149.04,-38
18.18,40.693,149.04,-38
18.19,40.738,149.04,-38
18.2,40.783,149.04,-38
18.21,40.828,149.05,-38
18.22,40.873,149.05,-38
18.23,40.918,149.05,-38
18.24,40.963,149.05,-38
18.25,41.008,149.05,-38
18.26,41.053,149.05,-38
18.27,41.099,149.05,-38
18.28,41.144,149.05,-38
18.29,41.189,149.05,-38
18.3,41.234,149.05,-38
18.31,41.279,149.05,-38
18.32,41.324,149.06,-38
18.33,41.369,149.06,-38
18.34,41.414,149.06,-38
18.35,41.46,149.06,-38
18.36,41.505,149.06,-38
18.37,41.55,149.06,-38
18.38,41.595,149.06,-38
18.39,41.64,149.06,-38
18.4,41.686,149.06,-38
18.41,41.731,149.06,-38
18.42,41.776,149.06,-38
18.43,41.821,149.07,-38
18.44,41.866,149.07,-38
18.45,41.912,149.07,-38
18.46,41.957,149.07,-38
18.47,42.002,149.07,-38
18.48,42.047,149.07,-38
18.49,42.092,149.07,-38
18.5,42.138,149.07,-38
18.51,42.183,149.07,-38
18.52,42.228,149.07,-38
18.53,42.273,149.07,-38
18.54,42.319,149.07,-38
18.55,42.364,149.08,-38
18.56,42.409,149.08,-38
18.57,42.454,149.08,-38
18.58,42.5,149.08,-38
18.59,42.545,149.08,-38
18.6,42.59,149.08,-38
18.61,42.636,149.08,-38
18.62,42.681,149.08,-38
18.63,42.726,149.08,-38
18.64,42.771,149.08,-38
18.65,42.817,149.08,-38
18.66,42.862,149.08,-38
18.67,42.907,149.09,-38
18.68,42.952,149.09,-38
18.69,42.998,149.09,-38
18.7,43.043,149.09,-38
18.71,43.088,149.09,-38
18.72,43.134,149.09,-38
18.73,43.179,149.09,-38
18.74,43.224,149.09,-38
18.75,43.27,149.09,-38
18.76,43.315,149.09,-38
18.77,43.36,149.09,-38
18.78,43.405,149.09,-38
18.79,43.451,149.1,-38
18.8,43.496,149.1,-38
18.81,43.541,149.1,-38
18.82,43.587,149.1,-38
18.83,43.632,149.1,-38
18.84,43.677,149.1,-38
18.85,43.722,149.1,-38
18.86,43.768,149.1,-38
18.87,43.813,149.1,-38
18.88,43.858,149.1,-38
18.89,43.904,149.1,-38
18.9,43.949,149.1,-38
18.91,43.994,149.11,-38
18.92,44.039,149.11,-38
18.93,44.085,149.11,-38
18.94,44.13,149.11,-38
18.95,44.175,149.11,-38
18.96,44.221,149.11,-38
18.97,44.266,149.11,-38
18.98,44.311,149.11,-38
18.99,44.356,149.11,-38
19,44.402,149.11,-38
19.01,44.447,149.11,-38
19.02,44.492,149.11,-38
19.03,44.537,149.12,-38
19.04,44.583,149.12,-38
19.05,44.628,149.12,-38
19.06,44.673,149.12,-38
19.07,44.718,149.12,-38
19.08,44.764,149.12,-38
19.09,44.809,149.12,-38
19.1,44.854,149.12,-38
19.11,44.899,149.12,-38
19.12,44.945,149.12,-38
19.13,44.99,149.12,-38
19.14,45.035,149.12,-38
19.15,45.08,149.13,-38
19.16,45.125,149.13,-38
19.17,45.171,149.13,-38
19.18,45.216,149.13,-38
19.19,45.261,149.13,-38
19.2,45.306,149.13,-38
19.21,45.351,149.13,-38
19.22,45.396,149.13,-38
19.23,45.442,149.13,-38
19.24,45.487,149.13,-38
19.25,45.532,149.13,-38
19.26,45.577,149.13,-38
19.27,45.622,149.13,-38
19.28,45.667,149.13,-38
19.29,45.712,149.14,-38
19.3,45.757,149.14,-38
19.31,45.803,149.14,-38
19.32,45.848,149.14,-38
19.33,45.893,149.14,-38
19.34,45.938,149.14,-38
19.35,45.983,149.14,-38
19.36,46.028,149.14,-38
19.37,46.073,149.14,-38
19.38,46.118,149.14,-38
19.39,46.163,149.14,-38
19.4,46.208,149.14,-38
19.41,46.253,149.14,-38
19.42,46.298,149.14,-38
19.43,46.343,149.15,-38
19.44,46.388,149.15,-38
19.45,46.433,149.15,-38
19.46,46.478,149.15,-38
19.47,46.523,149.15,-38
19.48,46.568,149.15,-38
19.49,46.613,149.15,-38
19.5,46.658,149.15,-38
19.51,46.703,149.15,-38
19.52,46.748,149.15,-38
19.53,46.792,149.15,-38
19.54,46.837,149.15,-38
19.55,46.882,149.15,-38
19.56,46.927,149.15,-38
19.57,46.972,149.15,-38
19.58,47.017,149.15,-38
19.59,47.062,149.16,-38
19.6,47.106,149.16,-38
19.61,47.151,149.16,-38
19.62,47.196,149.16,-38
19.63,47.241,149.16,-38
19.64,47.285,149.16,-38
19.65,47.33,149.16,-38
19.66,47.375,149.16,-38
19.67,47.42,149.16,-38
19.68,47.464,149.16,-38
19.69,47.509,149.16,-38
19.7,47.554,149.16,-38
19.71,47.598,149.16,-38
19.72,47.643,149.16,-38
19.73,47.688,149.16,-38
19.74,47.732,149.16,-38
19.75,47.777,149.17,-38
19.76,47.821,149.17,-38
19.77,47.866,149.17,-38
19.78,47.911,149.17,-38
19.79,47.955,149.17,-38
19.8,48,149.17,-38
19.81,48.044,149.17,-38
19.82,48.089,149.17,-38
19.83,48.133,149.17,-38
19.84,48.178,149.17,-38
19.85,48.222,149.17,-38
19.86,48.266,149.17,-38
19.87,48.311,149.17,-38
19.88,48.355,149.17,-38
19.89,48.4,149.17,-38
19.9,48.444,149.17,-38
19.91,48.488,149.18,-38
19.92,48.532,149.18,-38
19.93,48.577,149.18,-38
19.94,48.621,149.18,-38
19.95,48.665,149.18,-38
19.96,48.709,149.18,-38
19.97,48.754,149.18,-38
19.98,48.798,149.18,-38
19.99,48.842,149.18,-38
20,48.886,149.18,-38
20.01,48.93,149.18,-38
20.02,48.974,149.18,-38
20.03,49.018,149.18,-38
20.04,49.063,149.18,-38
20.05,49.107,149.18,-38
20.06,49.151,149.18,-38
20.07,49.195,149.18,-38
20.08,49.239,149.18,-38
20.09,49.282,149.19,-38
20.1,49.326,149.19,-38
20.11,49.37,149.19,-38
20.12,49.414,149.19,-38
20.13,49.458,149.19,-38
20.14,49.502,149.19,-38
20.15,49.546,149.19,-38
20.16,49.589,149.19,-38
20.17,49.633,149.19,-38
20.18,49.677,149.19,-38
20.19,49.721,149.19,-38
20.2,49.764,149.19,-38
20.21,49.808,149.19,-38
20.22,49.852,149.19,-38
20.23,49.895,149.19,-38
20.24,49.939,149.19,-38
20.25,49.982,149.19,-38
20.26,50.026,149.19,-38
20.27,50.069,149.19,-38
20.28,50.113,149.19,-38
20.29,50.156,149.2,-38
20.3,50.2,149.2,-38
20.31,50.243,149.2,-38
20.32,50.286,149.2,-38
20.33,50.33,149.2,-38
20.34,50.373,149.2,-38
20.35,50.416,149.2,-38
20.36,50.46,149.2,-38
20.37,50.503,149.2,-38
20.38,50.546,149.2,-38
20.39,50.589,149.2,-38
20.4,50.632,149.2,-38
20.41,50.675,149.2,-38
20.42,50.718,149.2,-38
20.43,50.762,149.2,-38
20.44,50.805,149.2,-38
20.45,50.848,149.2,-38
20.46,50.89,149.2,-38
20.47,50.933,149.2,-38
20.48,50.976,149.2,-38
20.49,51.019,149.21,-38
20.5,51.062,149.21,-38
20.51,51.105,149.21,-38
20.52,51.148,149.21,-38
20.53,51.19,149.21,-38
20.54,51.233,149.21,-38
20.55,51.276,149.21,-38
20.56,51.318,149.21,-38
20.57,51.361,149.21,-38
20.58,51.404,149.21,-38
20.59,51.446,149.21,-38
20.6,51.489,149.21,-38
20.61,51.531,149.21,-38
20.62,51.574,149.21,-38
20.63,51.616,149.21,-38
20.64,51.658,149.21,-38
20.65,51.701,149.21,-38
20.66,51.743,149.21,-38
20.67,51.785,149.21,-38
20.68,51.828,149.21,-38
20.69,51.87,149.21,-38
20.7,51.912,149.21,-38
20.71,51.954,149.21,-38
20.72,51.996,149.21,-38
20.73,52.038,149.22,-38
20.74,52.08,149.22,-38
20.75,52.122,149.22,-38
20.76,52.164,149.22,-38
20.77,52.206,149.22,-38
20.78,52.248,149.22,-38
20.79,52.29,149.22,-38
20.8,52.332,149.22,-38
20.81,52.373,149.22,-38
20.82,52.415,149.22,-38
20.83,52.457,149.22,-38
20.84,52.499,149.22,-38
20.85,52.54,149.22,-38
20.86,52.582,149.22,-38
20.87,52.623,149.22,-38
20.88,52.665,149.22,-38
20.89,52.706,149.22,-38
20.9,52.748,149.22,-38
20.91,52.789,149.22,-38
20.92,52.83,149.22,-38
20.93,52.872,149.22,-38
20.94,52.913,149.22,-38
20.95,52.954,149.22,-38
20.96,52.995,149.22,-38
20.97,53.036,149.22,-38
20.98,53.078,149.22,-38
20.99,53.119,149.23,-38
21,53.16,149.22,-38
21.01,53.201,149.23,-38
21.02,53.242,149.23,-38
21.03,53.283,149.23,-38
21.04,53.323,149.23,-38
21.05,53.364,149.23,-38
21.06,53.405,149.23,-38
21.07,53.446,149.23,-38
21.08,53.487,149.23,-38
21.09,53.527,149.23,-38
21.1,53.568,149.23,-38
21.11,53.608,149.23,-38
21.12,53.649,149.23,-38
21.13,53.69,149.23,-38
21.14,53.73,149.23,-38
21.15,53.771,149.23,-38
21.16,53.811,149.23,-38
21.17,53.851,149.23,-38
21.18,53.892,149.23,-38
21.19,53.932,149.23,-38
21.2,53.972,149.23,-38
21.21,54.013,149.23,-38
21.22,54.053,149.23,-38
21.23,54.093,149.23,-38
21.24,54.133,149.23,-38
21.25,54.173,149.23,-38
21.26,54.213,149.23,-38
21.27,54.253,149.23,-38
21.28,54.293,149.23,-38
21.29,54.333,149.23,-38
21.3,54.373,149.23,-38
21.31,54.413,149.24,-38
21.32,54.453,149.24,-38
21.33,54.492,149.24,-38
21.34,54.532,149.24,-38
21.35,54.572,149.24,-38
21.36,54.611,149.24,-38
21.37,54.651,149.24,-38
21.38,54.69,149.24,-38
21.39,54.73,149.24,-38
21.4,54.769,149.24,-38
21.41,54.809,149.24,-38
21.42,54.848,149.24,-38
21.43,54.888,149.24,-38
21.44,54.927,149.24,-38
21.45,54.966,149.24,-38
21.46,55.005,149.24,-38
21.47,55.044,149.24,-38
21.48,55.084,149.24,-38
21.49,55.123,149.24,-38
21.5,55.162,149.24,-38
21.51,55.201,149.24,-38
21.52,55.24,149.24,-38
21.53,55.279,149.24,-38
21.54,55.317,149.24,-38
21.55,55.356,149.24,-38
21.56,55.395,149.24,-38
21.57,55.434,149.24,-38
21.58,55.472,149.24,-38
21.59,55.511,149.24,-38
21.6,55.55,149.24,-38
21.61,55.588,149.24,-38
21.62,55.627,149.24,-38
21.63,55.665,149.25,-38
21.64,55.704,149.24,-38
21.65,55.742,149.25,-38
21.66,55.78,149.25,-38
21.67,55.819,149.25,-38
21.68,55.857,149.25,-38
21.69,55.895,149.25,-38
21.7,55.933,149.25,-38
21.71,55.971,149.25,-38
21.72,56.009,149.25,-38
21.73,56.047,149.25,-38
21.74,56.085,149.25,-38
21.75,56.123,149.25,-38
21.76,56.161,149.25,-38
21.77,56.199,149.25,-38
21.78,56.237,149.25,-38
21.79,56.274,149.25,-38
21.8,56.312,149.25,-38
21.81,56.35,149.25,-38
21.82,56.387,149.25,-38
21.83,56.425,149.25,-38
21.84,56.462,149.25,-38
21.85,56.5,149.25,-38
21.86,56.537,149.25,-38
21.87,56.575,149.25,-38
21.88,56.612,149.25,-38
21.89,56.649,149.25,-38
21.9,56.686,149.25,-38
21.91,56.723,149.25,-38
21.92,56.761,149.25,-38
21.93,56.798,149.25,-38
21.94,56.835,149.25,-38
21.95,56.872,149.25,-38
21.96,56.909,149.25,-38
21.97,56.945,149.25,-38
21.98,56.982,149.25,-38
21.99,57.019,149.26,-38
22,57.056,149.26,-38
22.01,57.092,149.26,-38
22.02,57.129,149.26,-38
22.03,57.166,149.26,-38
22.04,57.202,149.26,-38
22.05,57.239,149.26,-38
22.06,57.275,149.26,-38
22.07,57.312,149.26,-38
22.08,57.348,149.26,-38
22.09,57.384,149.26,-38
22.1,57.42,149.26,-38
22.11,57.457,149.26,-38
22.12,57.493,149.26,-38
22.13,57.529,149.26,-38
22.14,57.565,149.26,-38
22.15,57.601,149.26,-38
22.16,57.637,149.26,-38
22.17,57.673,149.26,-38
22.18,57.708,149.26,-38
22.19,57.744,149.26,-38
22.2,57.78,149.26,-38
22.21,57.816,149.26,-38
22.22,57.851,149.26,-38
22.23,57.887,149.26,-38
22.24,57.922,149.26,-38
22.25,57.958,149.26,-38
22.26,57.993,149.26,-38
22.27,58.029,149.26,-38
22.28,58.064,149.26,-38
22.29,58.099,149.26,-38
22.3,58.135,149.26,-38
22.31,58.17,149.27,-38
22.32,58.205,149.26,-38
22.33,58.24,149.27,-38
22.34,58.275,149.27,-38
22.35,58.31,149.27,-38
22.36,58.345,149.27,-38
22.37,58.38,149.27,-38
22.38,58.415,149.27,-38
22.39,58.45,149.27,-38
22.4,58.484,149.27,-38
22.41,58.519,149.27,-38
22.42,58.554,149.27,-38
22.43,58.588,149.27,-38
22.44,58.623,149.27,-38
22.45,58.657,149.27,-38
22.46,58.692,149.27,-38
22.47,58.726,149.27,-38
22.48,58.76,149.27,-38
22.49,58.794,149.27,-38
22.5,58.829,149.27,-38
22.51,58.863,149.27,-38
22.52,58.897,149.27,-38
22.53,58.931,149.27,-38
22.54,58.965,149.27,-38
22.55,58.999,149.27,-38
22.56,59.033,149.27,-38
22.57,59.067,149.27,-38
22.58,59.101,149.27,-38
22.59,59.134,149.27,-38
22.6,59.168,149.27,-38
22.61,59.202,149.28,-38
22.62,59.235,149.28,-38
22.63,59.269,149.28,-38
22.64,59.302,149.28,-38
22.65,59.336,149.28,-38
22.66,59.369,149.28,-38
22.67,59.402,149.28,-38
22.68,59.436,149.28,-38
22.69,59.469,149.28,-38
22.7,59.502,149.28,-38
22.71,59.535,149.28,-38
22.72,59.568,149.28,-38
22.73,59.601,149.28,-38
22.74,59.634,149.28,-38
22.75,59.667,149.28,-38
22.76,59.7,149.28,-38
22.77,59.733,149.28,-38
22.78,59.766,149.28,-38
22.79,59.798,149.28,-38
22.8,59.831,149.28,-38
22.81,59.864,149.28,-38
22.82,59.896,149.28,-38
22.83,59.929,149.28,-38
22.84,59.961,149.28,-38
22.85,59.994,149.29,-38
22.86,60.026,149.29,-38
22.87,60.059,149.29,-38
22.88,60.091,149.29,-38
22.89,60.123,149.29,-38
22.9,60.155,149.29,-38
22.91,60.188,149.29,-38
22.92,60.219,149.29,-38
22.93,60.252,149.29,-38
22.94,60.283,149.29,-38
22.95,60.316,149.29,-38
22.96,60.347,149.29,-38
22.97,60.38,149.29,-38
22.98,60.411,149.29,-38
22.99,60.443,149.29,-38
23,60.475,149.29,-38
23.01,60.507,149.29,-38
23.02,60.538,149.29,-38
23.03,60.57,149.29,-38
23.04,60.601,149.29,-38
23.05,60.633,149.29,-38
23.06,60.664,149.29,-38
23.07,60.696,149.3,-38
23.08,60.727,149.3,-38
23.09,60.759,149.3,-38
23.1,60.79,149.3,-38
23.11,60.822,149.3,-38
23.12,60.853,149.3,-38
23.13,60.884,149.3,-38
23.14,60.915,149.3,-38
23.15,60.946,149.3,-38
23.16,60.977,149.3,-38
23.17,61.008,149.3,-38
23.18,61.039,149.3,-38
23.19,61.07,149.3,-38
23.2,61.101,149.3,-38
23.21,61.132,149.3,-38
23.22,61.162,149.3,-38
23.23,61.194,149.3,-38
23.24,61.224,149.3,-38
23.25,61.255,149.3,-38
23.26,61.285,149.3,-38
23.27,61.316,149.3,-38
23.28,61.346,149.3,-38
23.29,61.377,149.3,-38
23.3,61.407,149.3,-38
23.31,61.438,149.3,-38
23.32,61.468,149.3,-38
23.33,61.498,149.3,-38
23.34,61.528,149.3,-38
23.35,61.559,149.3,-38
23.36,61.589,149.3,-38
23.37,61.619,149.3,-38
23.38,61.649,149.3,-38
23.39,61.679,149.3,-38
23.4,61.709,149.3,-38
23.41,61.739,149.3,-38
23.42,61.769,149.3,-38
23.43,61.799,149.3,-38
23.44,61.829,149.3,-38
23.45,61.859,149.3,-38
23.46,61.888,149.3,-38
23.47,61.918,149.3,-38
23.48,61.948,149.3,-38
23.49,61.978,149.31,-38
23.5,62.007,149.31,-38
23.51,62.037,149.31,-38
23.52,62.066,149.31,-38
23.53,62.096,149.31,-38
23.54,62.125,149.31,-38
23.55,62.155,149.31,-38
23.56,62.184,149.31,-38
23.57,62.214,149.31,-38
23.58,62.243,149.31,-38
23.59,62.272,149.31,-38
23.6,62.302,149.31,-38
23.61,62.331,149.31,-38
23.62,62.36,149.31,-38
23.63,62.389,149.31,-38
23.64,62.418,149.31,-38
23.65,62.447,149.32,-38
23.66,62.476,149.32,-38
23.67,62.505,149.32,-38
23.68,62.534,149.32,-38
23.69,62.563,149.32,-38
23.7,62.592,149.32,-38
23.71,62.621,149.32,-38
23.72,62.649,149.32,-38
23.73,62.678,149.32,-38
23.74,62.707,149.32,-38
23.75,62.736,149.33,-38
23.76,62.764,149.33,-38
23.77,62.793,149.33,-38
23.78,62.821,149.33,-38
23.79,62.85,149.33,-38
23.8,62.878,149.33,-38
23.81,62.907,149.33,-38
23.82,62.935,149.33,-38
23.83,62.964,149.34,-38
23.84,62.992,149.34,-38
23.85,63.02,149.34,-38
23.86,63.048,149.34,-38
23.87,63.076,149.34,-38
23.88,63.105,149.34,-38
23.89,63.133,149.34,-38
23.9,63.161,149.34,-38
23.91,63.189,149.35,-38
23.92,63.217,149.35,-38
23.93,63.245,149.35,-38
23.94,63.272,149.35,-38
23.95,63.3,149.35,-38
23.96,63.328,149.35,-38
23.97,63.356,149.36,-38
23.98,63.384,149.36,-38
23.99,63.411,149.36,-38
24,63.439,149.36,-38
24.01,63.467,149.36,-38
24.02,63.494,149.36,-38
24.03,63.522,149.37,-38
24.04,63.549,149.37,-38
24.05,63.577,149.37,-38
24.06,63.604,149.37,-38
24.07,63.632,149.37,-38
24.08,63.659,149.38,-38
